
Host: cm017.hpc.nyu.edu

Timers On : Thu Nov  7 14:36:07 2024
Timers Off: Thu Nov  7 14:50:51 2024

Wall Time:      884.50 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Grad: XC                            :      0.000u      0.000s      0.000w     16 calls
Hess: XC                            :      0.000u      0.000s      0.000w      9 calls
Hess: V                             :      0.000u      0.000s      0.010w      9 calls
Hess: T                             :      0.000u      0.000s      0.002w      9 calls
Hess: S                             :      0.000u      0.000s      0.002w      9 calls
Hess: JK                            :      2.600u      0.100s      1.649w      9 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.033w     27 calls
Libint2ERI::Libint2ERI              :      0.017u      0.000s      0.035w     27 calls
JK: D                               :      0.000u      0.000s      0.002w    117 calls
JK: USO2AO                          :      0.017u      0.000s      0.007w    117 calls
JK: JK                              :      0.233u      0.000s      0.166w    117 calls
| DFH: compute_JK()                 :      0.217u      0.000s      0.165w    117 calls
| | DFH: Grabbing AOs               :      0.000u      0.000s      0.000w    117 calls
| | DFH: compute_J                  :      0.050u      0.000s      0.032w    117 calls
| | DFH: compute_K                  :      0.167u      0.000s      0.131w    117 calls
JK: AO2USO                          :      0.000u      0.000s      0.002w    117 calls

**************************************************************************************

Host: cm017.hpc.nyu.edu

Timers On : Thu Nov  7 14:55:31 2024
Timers Off: Thu Nov  7 14:55:32 2024

Wall Time:        0.35 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: cm017.hpc.nyu.edu

Timers On : Thu Nov  7 15:54:45 2024
Timers Off: Thu Nov  7 15:54:45 2024

Wall Time:        0.35 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: cm013.hpc.nyu.edu

Timers On : Thu Nov  7 18:04:22 2024
Timers Off: Thu Nov  7 18:04:22 2024

Wall Time:        0.36 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************
